,commentCount
294342,0
294343,0
294344,0
294345,0
294346,0
294347,0
294348,0
294349,1
294350,0
294351,0
294352,1
294353,0
294354,0
294355,0
294356,0
294357,0
294358,0
294359,0
294360,0
294361,1
294362,0
294363,0
294364,0
294365,0
294366,0
294367,0
294368,0
294369,0
294370,0
294371,0
294372,0
294373,0
294374,0
294375,0
294376,0
294377,0
294378,0
294379,0
294380,0
294381,0
294382,0
294383,0
294384,0
294385,0
294386,0
294387,0
294388,0
294389,0
294390,0
294391,0
294392,0
294393,0
294394,0
294395,0
294396,0
294397,0
294398,0
294399,0
294400,0
294401,0
294402,0
294403,0
294404,0
294405,0
294406,0
294407,0
294408,0
294409,0
294410,0
294411,0
294412,0
294413,0
294414,0
294415,0
294416,0
294417,0
294418,0
294419,0
294420,0
294421,0
294422,0
294423,0
294424,0
294425,0
294426,0
294427,0
294428,0
294429,2
294430,0
294431,0
294432,1
294433,0
294434,0
294435,0
294436,0
294437,0
294438,0
294439,0
294440,0
294441,0
294442,0
294443,0
294444,0
294445,0
294446,0
294447,0
294448,0
294449,0
294450,0
294451,0
294452,0
294453,0
294454,0
294455,0
294456,0
294457,0
294458,0
294459,0
294460,0
294461,0
294462,0
294463,0
294464,0
294465,0
294466,0
294467,0
294468,0
294469,0
294470,0
294471,0
294472,0
294473,0
294474,0
294475,0
294476,0
294477,0
294478,0
294479,0
294480,0
294481,0
294482,0
294483,0
294484,0
294485,0
294486,0
294487,0
294488,0
294489,0
294490,0
294491,0
294492,0
294493,0
294494,0
294495,2
294496,0
294497,0
294498,0
294499,0
294500,0
294501,0
294502,0
294503,0
294504,0
294505,0
294506,0
294507,0
294508,0
294509,0
294510,0
294511,0
294512,0
294513,0
294514,0
294515,0
294516,0
294517,0
294518,0
294519,0
294520,0
294521,0
294522,0
294523,0
294524,0
294525,0
294526,0
294527,0
294528,0
294529,0
294530,0
294531,0
294532,0
294533,0
294534,0
294535,0
294536,0
294537,0
294538,0
294539,0
294540,0
294541,0
294542,0
294543,0
294544,0
294545,0
294546,0
294547,0
294548,0
294549,0
294550,0
294551,1
294552,0
294553,0
294554,0
294555,0
294556,0
294557,0
294558,0
294559,0
294560,0
294561,0
294562,0
294563,0
294564,0
294565,0
294566,0
294567,0
294568,0
294569,0
294570,0
294571,0
294572,0
294573,0
294574,0
294575,0
294576,0
294577,0
294578,0
294579,0
294580,0
294581,0
294582,0
294583,0
294584,0
294585,0
294586,0
294587,0
294588,0
294589,0
294590,0
294591,0
294592,0
294593,0
294594,0
294595,0
294596,0
294597,0
294598,0
294599,0
294600,0
294601,0
294602,0
294603,0
294604,0
294605,0
294606,0
294607,0
294608,0
294609,0
294610,0
294611,0
294612,0
294613,0
294614,0
294615,0
294616,0
294617,0
294618,0
294619,0
294620,0
294621,0
294622,0
294623,0
294624,0
294625,0
294626,0
294627,0
294628,1
294629,0
294630,0
294631,0
294632,0
294633,0
294634,0
294635,0
294636,0
294637,0
294638,0
294639,0
294640,0
294641,0
294642,0
294643,0
294644,0
294645,0
294646,0
294647,1
294648,0
294649,0
294650,0
294651,0
294652,0
294653,0
294654,0
294655,0
294656,0
294657,0
294658,0
294659,0
294660,0
294661,0
294662,0
294663,0
294664,0
294665,1
294666,0
294667,0
294668,0
294669,0
294670,0
294671,0
294672,0
294673,0
294674,0
294675,0
294676,1
294677,0
294678,0
294679,0
294680,0
294681,0
294682,0
294683,0
294684,0
294685,0
294686,0
294687,0
294688,0
294689,0
294690,0
294691,0
294692,0
294693,0
294694,1
294695,0
294696,0
294697,0
294698,0
294699,0
294700,0
294701,0
294702,0
294703,0
294704,0
294705,0
294706,0
294707,0
294708,0
294709,0
294710,0
294711,0
294712,0
294713,0
294714,0
294715,0
294716,0
294717,0
294718,0
294719,0
294720,0
294721,0
294722,0
294723,0
294724,0
294725,0
294726,0
294727,0
294728,0
294729,0
294730,0
294731,0
294732,0
294733,0
294734,0
294735,0
294736,0
294737,0
294738,0
294739,0
294740,0
294741,0
294742,0
294743,0
294744,0
294745,0
294746,0
294747,0
294748,1
294749,1
294750,0
294751,0
294752,0
294753,0
294754,0
294755,0
294756,0
294757,0
294758,0
294759,0
294760,0
294761,0
294762,0
294763,0
294764,0
294765,0
294766,0
294767,0
294768,0
294769,0
294770,0
294771,0
294772,0
294773,0
294774,0
294775,0
294776,0
294777,0
294778,0
294779,0
294780,0
294781,0
294782,0
294783,0
294784,0
294785,0
294786,0
294787,0
294788,0
294789,0
294790,0
294791,0
294792,0
294793,0
294794,0
294795,0
294796,0
294797,0
294798,0
294799,0
294800,0
294801,0
294802,0
294803,0
294804,0
294805,0
294806,0
294807,0
294808,0
294809,0
294810,0
294811,0
294812,0
294813,0
294814,0
294815,0
294816,0
294817,0
294818,0
294819,0
294820,0
294821,0
294822,0
294823,1
294824,0
294825,0
294826,0
294827,0
294828,0
294829,0
294830,0
294831,0
294832,0
294833,0
294834,0
294835,0
294836,0
294837,0
294838,0
294839,0
294840,0
294841,0
294842,0
294843,0
294844,0
294845,0
294846,0
294847,0
294848,0
294849,0
294850,0
294851,0
294852,0
294853,0
294854,0
294855,0
294856,0
294857,0
294858,0
294859,0
294860,0
294861,0
294862,0
294863,0
294864,0
294865,0
294866,0
294867,0
294868,0
294869,0
294870,0
294871,0
294872,0
294873,0
294874,0
294875,0
294876,0
294877,0
294878,0
294879,0
294880,0
294881,0
294882,0
294883,0
294884,0
294885,0
294886,0
294887,0
294888,0
294889,0
294890,0
294891,0
294892,0
294893,0
294894,0
294895,0
294896,0
294897,0
294898,0
294899,0
294900,0
294901,0
294902,0
294903,0
294904,0
294905,0
294906,0
294907,0
294908,0
294909,0
294910,0
294911,0
294912,0
294913,0
294914,0
294915,0
294916,0
294917,0
294918,0
294919,0
294920,0
294921,0
294922,36
294923,1
294924,1
294925,2
294926,106
294927,63
294928,0
294929,0
294930,1
294931,0
294932,263
294933,83
294934,55
294935,56
294936,4
294937,0
294938,0
294939,1
294940,2
294941,50
294942,0
294943,5
294944,186
294945,6
294946,3
294947,1
294948,2
294949,200
294950,65
294951,51
294952,1
294953,3
294954,41
294955,3
294956,0
294957,3
294958,267
294959,185
294960,1
294961,0
294962,63
294963,104
294964,41
294965,1
294966,1
294967,0
294968,57
294969,1
294970,86
294971,0
294972,26
294973,0
294974,4
294975,46
294976,9
294977,85
294978,3
294979,163
294980,17
294981,40
294982,0
294983,4
294984,1
294985,53
294986,0
294987,64
294988,2
294989,219
294990,753
294991,8
294992,131
294993,1
294994,2
294995,1
294996,139
294997,344
294998,60
294999,171
295000,201
295001,4
295002,100
295003,2
295004,10
295005,12
295006,8
295007,0
295008,1
295009,0
295010,1
295011,0
295012,1
295013,0
295014,0
295015,3
295016,45
295017,4
295018,27
295019,65
295020,16
295021,30
295022,1
295023,27
295024,8
295025,6
295026,1
295027,2
295028,8
295029,925
295030,7
295031,550
295032,6
295033,319
295034,7
295035,224
295036,1
295037,1
295038,241
295039,607
295040,661
295041,29
295042,909
295043,598
295044,218
295045,132
295046,8
295047,5
295048,3
295049,138
295050,8
295051,227
295052,1
295053,32
295054,220
295055,7
295056,430
295057,2
295058,241
295059,138
295060,261
295061,216
295062,369
295063,394
295064,227
295065,2
295066,184
295067,404
295068,4
295069,200
295070,9
295071,299
295072,0
295073,152
295074,3
295075,1
295076,18
295077,11
295078,2
295079,6
295080,3
295081,5
295082,2
295083,28
295084,0
295085,2
295086,10
295087,0
295088,4
295089,1
295090,0
295091,4
295092,0
295093,2
295094,6
295095,26
295096,0
295097,3
295098,6
295099,5
295100,4
295101,1
295102,3
295103,88
295104,3
295105,5
295106,3
295107,11
295108,0
295109,9
295110,1
295111,6
295112,11
295113,10
295114,1
295115,2
295116,0
295117,16
295118,297
295119,0
295120,5
295121,185
295122,3
295123,154
295124,6
295125,858
295126,3
295127,7
295128,10
295129,226
295130,2511
295131,2
295132,12
295133,0
295134,2
295135,7
295136,12
295137,677
295138,3
295139,1
295140,1
295141,62
295142,4
295143,1
295144,7
295145,2
295146,3
295147,24
295148,6
295149,2
295150,0
295151,15
295152,22
295153,0
295154,3
295155,1
295156,70
295157,3
295158,1
295159,0
295160,0
295161,0
295162,2
295163,0
295164,4
295165,0
295166,0
295167,1
295168,0
295169,1
295170,0
295171,0
295172,1
295173,3
295174,0
295175,1
295176,1
295177,11
295178,0
295179,0
295180,0
295181,0
295182,3
295183,0
295184,0
295185,0
295186,0
295187,0
295188,0
295189,0
295190,0
295191,0
295192,1
295193,1
295194,0
295195,1
295196,3
295197,0
295198,0
295199,5
295200,1
295201,0
295202,20
295203,20
295204,5
295205,3
295206,0
295207,2
295208,1
295209,0
295210,1
295211,1
295212,0
295213,0
295214,0
295215,0
295216,0
295217,0
295218,0
295219,1
295220,6
295221,431
295222,2
295223,0
295224,0
295225,0
295226,3
295227,0
295228,0
295229,0
295230,0
295231,1
295232,0
295233,0
295234,0
295235,0
295236,0
295237,0
295238,0
295239,0
295240,1
295241,0
295242,0
295243,1
295244,0
295245,0
295246,0
295247,8
295248,1
295249,1
295250,2
295251,0
295252,1
295253,0
295254,0
295255,3
295256,0
295257,0
295258,1
295259,0
295260,0
295261,0
295262,0
295263,0
295264,2
295265,2
295266,1
295267,0
295268,0
295269,0
295270,1
295271,1
295272,2
295273,3
295274,0
295275,3
295276,25
295277,25
295278,7
295279,1
295280,0
295281,0
295282,0
295283,0
295284,1
295285,0
295286,1
295287,0
295288,1
295289,12
295290,0
295291,0
295292,1
295293,0
295294,0
295295,2
295296,0
295297,1
295298,0
295299,1
295300,17
295301,0
295302,0
295303,2
295304,0
295305,1
295306,1
295307,0
295308,0
295309,0
295310,0
295311,0
295312,0
295313,2
295314,0
295315,0
295316,1
295317,0
295318,2
295319,0
295320,1
295321,0
295322,0
295323,0
295324,2
295325,1
295326,0
295327,0
295328,0
295329,0
295330,1
295331,12
295332,0
295333,0
295334,0
295335,0
295336,0
295337,0
295338,1
295339,0
295340,0
295341,1
295342,0
295343,0
295344,0
295345,0
295346,0
295347,0
295348,0
295349,0
295350,0
295351,0
295352,0
295353,3
295354,0
295355,0
295356,0
295357,0
295358,0
295359,140
295360,0
295361,1
295362,0
295363,0
295364,4
295365,2
295366,0
295367,0
295368,6
295369,1
295370,1
295371,1
295372,0
295373,0
295374,0
295375,1
295376,5
295377,0
295378,0
295379,0
295380,1
295381,0
295382,6
295383,1
295384,0
295385,0
295386,0
295387,6
295388,0
295389,1
295390,0
295391,0
295392,2
295393,0
295394,3
295395,1
295396,5
295397,0
295398,1
295399,0
295400,0
295401,0
295402,0
295403,2
295404,0
295405,7
295406,0
295407,0
295408,1
295409,0
295410,0
295411,0
295412,0
295413,1
295414,0
295415,0
295416,0
295417,0
295418,0
295419,0
295420,3
295421,1
295422,0
295423,0
295424,19
295425,1
295426,3
295427,0
295428,2
295429,0
295430,0
295431,1
295432,0
295433,1
295434,4
295435,3
295436,0
295437,0
295438,3
295439,0
295440,0
295441,14
295442,0
295443,0
295444,0
295445,0
295446,1
295447,0
295448,0
295449,0
295450,2
295451,1
295452,1
295453,0
295454,0
295455,0
295456,0
295457,0
295458,0
295459,2
295460,0
295461,0
295462,0
295463,2
295464,3
295465,2
295466,0
295467,1
295468,0
295469,1
295470,0
295471,0
295472,0
295473,1
295474,0
295475,0
295476,0
295477,0
295478,1
295479,0
295480,0
295481,0
295482,1
295483,0
295484,0
295485,4
295486,0
295487,0
295488,0
295489,0
295490,2
295491,1
295492,0
295493,10
295494,1
295495,3
295496,0
295497,0
295498,0
295499,1
295500,0
295501,0
295502,1
295503,4
295504,1
295505,0
295506,1
295507,2
295508,0
295509,0
295510,3
295511,2
295512,3
295513,0
295514,0
295515,1
295516,0
295517,0
295518,0
295519,0
295520,0
295521,2
295522,0
295523,1
295524,1
295525,1
295526,0
295527,2
295528,1
295529,0
295530,0
295531,0
295532,0
295533,0
295534,1
295535,1
295536,1
295537,0
295538,0
295539,1
295540,0
295541,0
295542,1
295543,0
295544,0
295545,0
295546,0
295547,0
295548,0
295549,1
295550,0
295551,0
295552,2
295553,0
295554,0
295555,2
295556,0
295557,0
295558,1
295559,0
295560,3
295561,0
295562,0
295563,4
295564,0
295565,0
295566,1
295567,0
295568,0
295569,3
295570,0
295571,0
295572,0
295573,0
295574,0
295575,0
295576,0
295577,0
295578,1
295579,0
295580,1
295581,0
295582,0
295583,0
295584,0
295585,0
295586,0
295587,0
295588,0
295589,13
295590,1
295591,0
295592,0
295593,0
295594,0
295595,0
295596,0
295597,0
295598,3
295599,0
295600,1
295601,2
295602,1
295603,0
295604,0
295605,2
295606,0
295607,1
295608,0
295609,10
295610,0
295611,2
295612,1
295613,11
295614,0
295615,0
295616,0
295617,0
295618,1
295619,0
295620,0
295621,3
295622,0
295623,11
295624,0
295625,4
295626,1
295627,5
295628,1
295629,2
295630,0
295631,0
295632,0
295633,0
295634,1
295635,1
295636,0
295637,0
295638,2
295639,3
295640,0
295641,0
295642,0
295643,0
295644,0
295645,0
295646,0
295647,0
295648,0
295649,0
295650,0
295651,1
295652,0
295653,1
295654,0
295655,0
295656,1
295657,0
295658,1
295659,0
295660,0
295661,1
295662,0
295663,8
295664,1
295665,0
295666,0
295667,0
295668,2
295669,2
295670,0
295671,0
295672,0
295673,0
295674,0
295675,0
295676,0
295677,0
295678,0
295679,0
295680,1
295681,0
295682,10
295683,1
295684,0
295685,0
295686,0
295687,1
295688,0
295689,2
295690,6
295691,3
295692,0
295693,0
295694,0
295695,0
295696,0
295697,1
295698,1
295699,0
295700,0
295701,2
295702,1
295703,0
295704,0
295705,4
295706,1
295707,2
295708,0
295709,1
295710,0
295711,10
295712,13
295713,22
295714,2
295715,1
295716,7
295717,1
295718,0
295719,0
295720,0
295721,6
295722,5
295723,1
295724,1
295725,5
295726,0
295727,6
295728,0
295729,1
295730,2
295731,1
295732,2
295733,4
295734,3
295735,3
295736,10
295737,0
295738,7
295739,0
295740,3
295741,1
295742,21
295743,129
295744,1
295745,1
295746,0
295747,4
295748,3
295749,4
295750,3
295751,1
295752,0
295753,1
295754,8
295755,0
295756,0
295757,1
295758,3
295759,0
295760,0
295761,1
295762,0
295763,0
295764,1
295765,0
295766,1
295767,0
295768,1
295769,0
295770,0
295771,0
295772,0
295773,2
295774,0
295775,0
295776,4
295777,0
295778,0
295779,0
295780,1
295781,11
295782,0
295783,3
295784,4
295785,16
295786,1
295787,0
295788,0
295789,0
295790,0
295791,1
295792,1
295793,3
295794,1
295795,0
295796,1
295797,1
295798,0
295799,0
295800,0
295801,0
295802,5
295803,1
295804,6
295805,3
295806,3
295807,2
295808,1
295809,2
295810,1
295811,0
295812,2
295813,0
295814,0
295815,0
295816,0
295817,0
295818,35
295819,0
295820,0
295821,0
295822,0
295823,1
295824,1
295825,0
295826,0
295827,1
295828,1
295829,0
295830,0
295831,0
295832,3
295833,0
295834,1
295835,1
295836,0
295837,0
295838,2
295839,7
295840,1
295841,0
295842,0
295843,2
295844,0
295845,0
295846,3
295847,0
295848,0
295849,0
295850,0
295851,0
295852,1
295853,0
295854,0
295855,0
295856,2
295857,0
295858,0
295859,0
295860,0
295861,1
295862,0
295863,2
295864,0
295865,0
295866,0
295867,0
295868,0
295869,4
295870,0
295871,0
295872,0
295873,0
295874,0
295875,1
295876,0
295877,0
295878,5
295879,701
295880,0
295881,0
295882,0
295883,0
295884,18
295885,6
295886,1
295887,0
295888,1
295889,0
295890,2
295891,0
295892,0
295893,3
295894,0
295895,0
295896,65
295897,1
295898,25
295899,0
295900,4
295901,21
295902,7
295903,1
295904,0
295905,1
295906,3
295907,0
295908,9
295909,2
295910,1
295911,46
295912,1
295913,0
295914,0
295915,0
295916,0
295917,2
295918,104
295919,33
295920,1
295921,61
295922,0
295923,0
295924,2
295925,16
295926,7
295927,0
295928,8
295929,4
295930,6
295931,0
295932,42
295933,0
295934,6
295935,0
295936,12
295937,9
295938,0
295939,0
295940,0
295941,0
295942,0
295943,3
295944,1
295945,0
295946,0
295947,0
295948,0
295949,6
295950,0
295951,0
295952,0
295953,14
295954,4
295955,2
295956,1
295957,2
295958,10
295959,3
295960,1
295961,9
295962,14
295963,10
295964,30
295965,0
295966,16
295967,25
295968,2
295969,4
295970,8
295971,6
295972,24
295973,0
295974,0
295975,0
295976,14
295977,0
295978,0
295979,0
295980,0
295981,0
295982,0
295983,0
295984,0
295985,37
295986,2
295987,106
295988,9
295989,0
295990,33
295991,4
295992,6
295993,1
295994,0
295995,4
295996,0
295997,0
295998,0
295999,8
296000,8
296001,30
296002,0
296003,0
296004,109
296005,0
296006,1
296007,116
296008,0
296009,0
296010,5
296011,38
296012,0
296013,26
296014,0
296015,0
296016,27
296017,1
296018,0
296019,5
296020,6
296021,0
296022,0
296023,0
296024,49
296025,3
296026,0
296027,70
296028,0
296029,1
296030,39
296031,0
296032,17
296033,3
296034,16
296035,51
296036,4
296037,0
296038,7
296039,1
296040,1
296041,1
296042,2
296043,1
296044,4
296045,14
296046,1
296047,7
296048,3
296049,2
296050,2
296051,8
296052,2
296053,4
296054,68
296055,5
296056,6
296057,4
296058,1
296059,0
296060,18
296061,0
296062,241
296063,2
296064,0
296065,0
296066,5
296067,1
296068,5
296069,0
296070,2
296071,152
296072,0
296073,12
296074,0
296075,0
296076,3
296077,0
296078,0
296079,1
296080,5
296081,0
296082,0
296083,0
296084,1
296085,0
296086,0
296087,0
296088,0
296089,0
296090,1
296091,0
296092,0
296093,0
296094,0
296095,0
296096,1
296097,10
296098,0
296099,0
296100,0
296101,2
296102,0
296103,0
296104,0
296105,0
296106,0
296107,0
296108,0
296109,1
296110,0
296111,0
296112,14
296113,0
296114,4
296115,0
296116,4
296117,6
296118,0
296119,0
296120,0
296121,0
296122,0
296123,12
296124,5
296125,0
296126,0
296127,6
296128,0
296129,228
296130,0
296131,0
296132,0
296133,5
296134,0
296135,0
296136,0
296137,156
296138,0
296139,0
296140,0
296141,0
296142,0
296143,0
296144,0
296145,0
296146,0
296147,0
296148,0
296149,0
296150,0
296151,1081
296152,1
296153,0
296154,0
296155,0
296156,0
296157,0
296158,0
296159,0
296160,0
296161,0
296162,0
296163,0
296164,0
296165,0
296166,0
296167,0
296168,0
296169,0
296170,0
296171,0
296172,0
296173,0
296174,0
296175,0
296176,0
296177,0
296178,0
296179,0
296180,1
296181,0
296182,0
296183,0
296184,1
296185,0
296186,0
296187,0
296188,0
296189,0
296190,0
296191,0
296192,0
296193,0
296194,0
296195,0
296196,0
296197,0
296198,0
296199,0
296200,0
296201,0
296202,0
296203,0
296204,0
296205,0
296206,1
296207,0
296208,0
296209,0
296210,0
296211,0
296212,1
296213,0
296214,0
296215,0
296216,0
296217,0
296218,0
296219,0
296220,0
296221,0
296222,0
296223,0
296224,0
296225,0
296226,0
296227,0
296228,0
296229,0
296230,0
296231,0
296232,0
296233,0
296234,0
296235,0
296236,0
296237,0
296238,0
296239,0
296240,0
296241,0
296242,0
296243,0
296244,0
296245,0
296246,0
296247,0
296248,1
296249,0
296250,0
296251,0
296252,0
296253,2
296254,2
296255,51
296256,0
296257,0
296258,0
296259,0
296260,0
296261,0
296262,0
296263,5
296264,0
296265,4
296266,2
296267,4
296268,2
296269,3
296270,28
296271,149
296272,79
296273,83
296274,98
296275,2
296276,2
296277,0
296278,0
296279,0
296280,0
296281,0
296282,0
296283,0
296284,0
296285,0
296286,0
296287,0
296288,0
296289,0
296290,0
296291,0
296292,0
296293,0
296294,0
296295,0
296296,0
296297,0
296298,0
296299,0
296300,0
296301,0
296302,0
296303,0
296304,0
296305,0
296306,0
296307,0
296308,0
296309,0
296310,0
296311,0
296312,0
296313,0
296314,0
296315,0
296316,0
296317,0
296318,0
296319,0
296320,0
296321,0
296322,0
296323,0
296324,0
296325,0
296326,0
296327,0
296328,0
296329,0
296330,0
296331,0
296332,0
296333,0
296334,0
296335,0
296336,0
296337,0
296338,0
296339,0
296340,0
296341,0
296342,0
296343,0
296344,0
296345,0
296346,0
296347,0
296348,0
296349,0
296350,0
296351,0
296352,0
296353,0
296354,0
296355,0
296356,0
296357,0
296358,0
296359,0
296360,0
296361,0
296362,0
296363,0
296364,0
296365,0
296366,0
296367,0
296368,0
296369,0
296370,0
296371,0
296372,0
296373,0
296374,0
296375,0
296376,0
296377,0
296378,0
296379,0
296380,0
296381,0
296382,0
296383,0
296384,0
296385,0
296386,0
296387,0
296388,0
296389,0
296390,0
296391,0
296392,0
296393,0
296394,0
296395,0
296396,0
296397,0
296398,0
296399,0
296400,0
296401,0
296402,0
296403,0
296404,0
296405,0
296406,0
296407,0
296408,0
296409,0
296410,0
296411,0
296412,0
296413,0
296414,0
296415,0
296416,0
296417,0
296418,0
296419,0
296420,0
296421,0
296422,0
296423,0
296424,0
296425,0
296426,0
296427,0
296428,0
296429,0
296430,0
296431,0
296432,0
296433,0
296434,0
296435,0
296436,0
296437,0
296438,0
296439,0
296440,0
296441,0
296442,0
296443,0
296444,0
296445,0
296446,0
296447,0
296448,0
296449,0
296450,0
296451,0
296452,0
296453,0
296454,0
296455,0
296456,0
296457,0
296458,0
296459,0
296460,0
296461,0
296462,0
296463,0
296464,0
296465,0
296466,0
296467,0
296468,0
296469,0
296470,0
296471,0
296472,0
296473,0
296474,0
296475,0
296476,0
296477,0
296478,0
296479,0
296480,0
296481,0
296482,0
296483,0
296484,0
296485,0
296486,0
296487,0
296488,0
296489,0
296490,0
296491,0
296492,0
296493,0
296494,0
296495,0
296496,0
296497,0
296498,0
296499,0
296500,0
296501,0
296502,0
296503,0
296504,0
296505,0
296506,0
296507,0
296508,0
296509,0
296510,0
296511,0
296512,0
296513,0
296514,0
296515,0
296516,0
296517,0
296518,0
296519,0
296520,0
296521,0
296522,0
296523,0
296524,0
296525,0
296526,0
296527,0
296528,0
296529,0
296530,0
296531,0
296532,0
296533,0
296534,0
296535,0
296536,0
296537,0
296538,0
296539,0
296540,0
296541,0
296542,0
296543,0
296544,0
296545,0
296546,0
296547,0
296548,0
296549,0
296550,0
296551,1
296552,1
296553,0
296554,0
296555,0
296556,0
296557,0
296558,1
296559,0
296560,1
296561,0
296562,2
296563,0
296564,0
296565,0
296566,0
296567,0
296568,0
296569,0
296570,0
296571,0
296572,0
296573,0
296574,0
296575,0
296576,0
296577,0
296578,0
296579,0
296580,0
296581,0
296582,0
296583,0
296584,0
296585,0
296586,0
296587,0
296588,0
296589,0
296590,0
296591,0
296592,0
296593,0
296594,0
296595,0
296596,0
296597,0
296598,0
296599,0
296600,0
296601,0
296602,0
296603,0
296604,0
296605,0
296606,0
296607,0
296608,0
296609,0
296610,0
296611,0
296612,0
296613,0
296614,0
296615,0
296616,0
296617,0
296618,0
296619,0
296620,0
296621,0
296622,0
296623,0
296624,0
296625,0
296626,0
296627,0
296628,0
296629,0
296630,0
296631,0
296632,0
296633,0
296634,0
296635,0
296636,0
296637,0
296638,0
296639,0
296640,0
296641,0
296642,0
296643,0
296644,0
296645,0
296646,0
296647,0
296648,0
296649,0
296650,0
296651,0
296652,0
296653,0
296654,0
296655,0
296656,0
296657,0
296658,0
296659,0
296660,0
296661,0
296662,0
296663,0
296664,0
296665,0
296666,0
296667,0
296668,0
296669,0
296670,0
296671,0
296672,0
296673,0
296674,0
296675,0
296676,0
296677,0
296678,0
296679,0
296680,0
296681,0
296682,0
296683,0
296684,0
296685,0
296686,0
296687,0
296688,0
296689,0
296690,0
296691,0
296692,0
296693,0
296694,0
296695,0
296696,0
296697,0
296698,0
296699,0
296700,0
296701,0
296702,0
296703,0
296704,0
296705,0
296706,0
296707,0
296708,0
296709,0
296710,0
296711,0
296712,0
296713,0
296714,0
296715,0
296716,0
296717,0
296718,0
296719,0
296720,0
296721,0
296722,0
296723,0
296724,0
296725,0
296726,0
296727,0
296728,0
296729,0
296730,0
296731,0
296732,0
296733,0
296734,0
296735,0
296736,0
296737,0
296738,0
296739,0
296740,0
296741,0
296742,0
296743,0
296744,0
296745,0
296746,0
296747,0
296748,0
296749,0
296750,0
296751,0
296752,0
296753,0
296754,0
296755,0
296756,0
296757,0
296758,0
296759,0
296760,0
296761,0
296762,0
296763,0
296764,0
296765,0
296766,0
296767,0
296768,0
296769,0
296770,0
296771,0
296772,0
296773,0
296774,0
296775,0
296776,0
296777,0
296778,0
296779,0
296780,0
296781,0
296782,0
296783,0
296784,0
296785,0
296786,0
296787,0
296788,0
296789,0
296790,0
296791,0
296792,0
296793,0
296794,0
296795,0
296796,0
296797,0
296798,0
296799,0
296800,0
296801,0
296802,0
296803,0
296804,0
296805,0
296806,0
296807,0
296808,0
296809,0
296810,0
296811,0
296812,0
296813,0
296814,0
296815,0
296816,0
296817,0
296818,0
296819,0
296820,0
296821,0
296822,0
296823,0
296824,0
296825,0
296826,0
296827,0
296828,0
296829,0
296830,0
296831,0
296832,0
296833,0
296834,0
296835,0
296836,0
296837,0
296838,0
296839,0
296840,0
296841,0
296842,0
296843,0
296844,0
296845,0
296846,0
296847,0
296848,0
296849,0
296850,0
296851,0
296852,0
296853,0
296854,0
296855,0
296856,0
296857,0
296858,0
296859,0
296860,0
296861,0
296862,0
296863,0
296864,0
296865,0
296866,0
296867,0
296868,0
296869,0
296870,0
296871,0
296872,0
296873,0
296874,0
296875,0
296876,0
296877,0
296878,0
296879,0
296880,0
296881,0
296882,0
296883,0
296884,0
296885,0
296886,0
296887,0
296888,0
296889,0
296890,0
296891,0
296892,0
296893,0
296894,0
296895,0
296896,0
296897,0
296898,0
296899,0
296900,0
296901,1
296902,0
296903,0
296904,0
296905,0
296906,0
296907,0
296908,0
296909,0
296910,0
296911,0
296912,0
296913,0
296914,0
296915,0
296916,0
296917,0
296918,0
296919,0
296920,0
296921,0
296922,0
296923,0
296924,0
296925,0
296926,0
296927,0
296928,0
296929,0
296930,0
296931,0
296932,0
296933,0
296934,0
296935,0
296936,2
296937,0
296938,0
296939,0
296940,1
296941,0
296942,0
296943,0
296944,0
296945,0
296946,0
296947,0
296948,0
296949,0
296950,0
296951,0
296952,0
296953,0
296954,0
296955,0
296956,0
296957,0
296958,0
296959,0
296960,0
296961,0
296962,0
296963,0
296964,0
296965,0
296966,0
296967,0
296968,0
296969,0
296970,0
296971,0
296972,0
296973,0
296974,0
296975,0
296976,0
296977,0
296978,0
296979,1
296980,0
296981,0
296982,0
296983,0
296984,0
296985,0
296986,0
296987,0
296988,0
296989,0
296990,0
296991,0
296992,0
296993,0
296994,0
296995,0
296996,0
296997,0
296998,0
296999,0
297000,0
297001,0
297002,0
297003,0
297004,0
297005,0
297006,0
297007,0
297008,0
297009,0
297010,0
297011,0
297012,0
297013,0
297014,0
297015,0
297016,0
297017,0
297018,0
297019,1
297020,0
297021,0
297022,0
297023,0
297024,0
297025,0
297026,0
297027,0
297028,1
297029,0
297030,0
297031,0
297032,0
297033,0
297034,0
297035,2
297036,0
297037,7
297038,8
297039,27
297040,0
297041,4
297042,0
297043,0
297044,0
297045,4
297046,22
297047,6
297048,1
297049,4
297050,25
297051,0
297052,1
297053,7
297054,7
297055,2
297056,3
297057,1
297058,5
297059,0
297060,0
297061,0
297062,6
297063,1
297064,0
297065,11
297066,2
297067,3
297068,1
297069,0
297070,2
297071,10
297072,0
297073,3
297074,0
297075,0
297076,0
297077,5
297078,4
297079,1
297080,3
297081,0
297082,0
297083,11
297084,0
297085,1
297086,1
297087,0
297088,0
297089,1
297090,2
297091,1
297092,0
297093,3
297094,0
297095,1
297096,0
297097,0
297098,0
297099,3
297100,0
297101,0
297102,0
297103,2
297104,0
297105,36
297106,0
297107,0
297108,0
297109,0
297110,3
297111,0
297112,5
297113,1
297114,0
297115,0
297116,3
297117,0
297118,1
297119,11
297120,35
297121,4
297122,0
297123,0
297124,0
297125,3
297126,3
297127,1
297128,0
297129,1
297130,4
297131,21
297132,0
297133,0
297134,0
297135,0
297136,0
297137,1
297138,1
297139,0
